"DATE","DESCRIPTION","AMOUNT","ID","MEMO","CURRENT BALANCE"
"05/04/2022","TRANSFER TO MBR 5136510 ACCT 5 MONTHLY TRANSFER TO FREE CHECKING - ","-$56.16","WQB0AEUAWgA2AFUAcABpAG8AagB0AFgAeAB1AHEAcwBjAGcASwBSADYAZwA9AD0A","NISSAN INSURANCE","$19,153.62"
"05/04/2022","DB DEBIT - 5-04-2022, DOORDASH*POPEYES         WWW.DOORDASH.CA,AUTH# 453357 DEBIT CARD DEBIT","-$25.09","UQBtAGQAcQBRAEwAbQBTAEgAeQBNAHIAYwAyAG4AVAAxAFIATgB3AEcAdwA9AD0A","","$19,209.78"
"05/03/2022","DB DEBIT - 5-03-2022, 372PEPSIVEN9147678600    MANCHESTER   NH,AUTH# 941408 DEBIT CARD DEBIT","-$1.85","cQAvAEwAUwBWAFIAKwBYAFcAcQBaAHcAZQBKAGIARwBpAG0AWAA0AHcAZwA9AD0A","","$19,234.87"
"05/03/2022","WITHDRAWAL ATM 0503 1037 320819 33 COLISEUM AVE         NASHUA       NH","-$43.50","NwBmAFIAMgB6AHkARAA4ADYARwBxAFgARwBpAHYATwBCAG0AdQBqAGoAdwA9AD0A","","$19,236.72"
"05/01/2022","DB DEBIT - 5-01-2022, LINODE                   [phone] PA,AUTH# 890314 DEBIT CARD DEBIT","-$5.00","ZgByAEMARgBRAE8AWgBWAE0AeQBkAFoAQwBjAGgARQAvAGEAYQArADAAdwA9AD0A","","$19,280.22"
"05/01/2022","WITHDRAWAL POS 0430 2027 647787 5GUYS 0466 QSR          NASHUA       NH","-$18.72","OQBrAGQAbQBWAFMAbwBJAEIAegBkAFoAdwA4AEwAbQBTAGIAQQB6ADMAZwA9AD0A","","$19,285.22"
"04/30/2022","INC TAX - INCOME TAX WITHHOLDING INCOME TAX WITHHOLDING","-$0.36","aQBHAE4AVwB1ADQARQBRAFIAaABhAEMATABKAHAAVgA5AE0AMABRAHAAdwA9AD0A","","$19,303.94"
"04/30/2022","DIVIDEND","$1.50","KwBBADEAbgBUADQATABuAFkAcgBXAEEAQQBFADIAWABnAEgAdwBNAGYAQQA9AD0A","","$19,304.30"
"04/30/2022","DB DEBIT - 4-30-2022, SHELL SERVICE STATION    NASHUA       NH,AUTH# 635676 DEBIT CARD DEBIT","-$10.20","awBMAEIAbAA0AGEAMwBvACsAVgAwAHAAVQBFAGEAOQBPAHUARABGAEIAUQA9AD0A","","$19,302.80"
"04/30/2022","DB DEBIT - 4-29-2022, SHELL OIL 57544923600    NASHUA       NH,AUTH# 777737 DEBIT CARD DEBIT","-$1.79","YwBDAE8AdABGAEQAdABUAGsAaAAwAE8AVAA4AHQAYgArADMAawBPAFkAQQA9AD0A","","$19,313.00"
"04/30/2022","DB DEBIT - 4-29-2022, 372PEPSIVEN9147678600    MANCHESTER   NH,AUTH# 732649 DEBIT CARD DEBIT","-$1.85","YQBWAGcANgBJADMAQgBJADkAZwBYAFgAUgBkAHUAdABNADAAeABiAEQAdwA9AD0A","","$19,314.79"
"04/29/2022","WITHDRAWAL ATM 0429 1534 693345 420 MIDDLESEX ROAD      TYNGSBOROUGH MA","-$73.00","TgBOAHMAZgBZADYAbgBjAGsAZgBOADAAdQBoAGQAOABCAGoAKwBBAHMAZwA9AD0A","","$19,316.64"
"04/29/2022","DB DEBIT - 4-28-2022, 372PEPSIVEN9147678600    MANCHESTER   NH,AUTH# 861028 DEBIT CARD DEBIT","-$1.85","cQAvAGUALwBpAEgAOQBYAHIATABvAFAANgBDADkAdgB6AEUAUQBGAEcAUQA9AD0A","","$19,389.64"
"04/28/2022","WITHDRAWAL ATM 0428 1415 889893 33 COLISEUM AVE         NASHUA       NH","-$43.50","egBKAEIAbABpAHkANgA0AGQAcABvAGcAKwBwAG8AagBRAEMAbgB3AEEAUQA9AD0A","","$19,391.49"
"04/26/2022","DB DEBIT - 4-26-2022, DOORDASH*POPEYES         WWW.DOORDASH.CA,AUTH# 485538 DEBIT CARD DEBIT","-$17.53","awBiAEcAagBiAHcAcABDAHMASgAvAHUAbABUAE4AVwBZAHcARAA0AGwAdwA9AD0A","","$19,434.99"
"04/26/2022","DB DEBIT - 4-25-2022, 372PEPSIVEN9147678600    MANCHESTER   NH,AUTH# 125526 DEBIT CARD DEBIT","-$1.85","WgB5AFkANwB2AEYAdwBDADkAUABaAHEAaQBhAEoAVABjAEcAUgBmADkAdwA9AD0A","","$19,452.52"
"04/25/2022","DB DEBIT - 4-25-2022, DOORDASH*MCDONALDS       WWW.DOORDASH.CA,AUTH# 856285 DEBIT CARD DEBIT","-$22.50","VAB3ADIATQBnAHIAdQBZAG4AdAArAGoAdwBXAE4ARwBrADUAUwBkAEwAUQA9AD0A","","$19,454.37"
"04/25/2022","DB DEBIT - 4-24-2022, 372PEPSIVEN9147678600    MANCHESTER   NH,AUTH# 271789 DEBIT CARD DEBIT","-$1.85","RABoAEwAZgBiAGsARgBPADgALwBnADgAMAAvAHQAeABYAE8AVgBmAGkAdwA9AD0A","","$19,476.87"
"04/25/2022","WITHDRAWAL ATM 0424 1236 230726 420 MIDDLESEX ROAD      TYNGSBOROUGH MA","-$103.00","eAA4AGgAcQBjADMAOABaADEAVgBiADYAOABEADUAdgBQAGQAdABSAHkAQQA9AD0A","","$19,478.72"
"04/25/2022","DB DEBIT - 4-23-2022, 372PEPSIVEN9147678600    MANCHESTER   NH,AUTH# 605655 DEBIT CARD DEBIT","-$1.85","QwBCAFYAawB5AEYAYQBlAGYAOQB4AFgAawA2AE0ASQAyAGcAWABtAHUAQQA9AD0A","","$19,581.72"
"04/22/2022","WITHDRAWAL ATM 0422 1144 730949 33 COLISEUM AVE         NASHUA       NH","-$23.50","VABqAFkATABqAFgAZABJAGkANABZAG8AbQBkAEQAdwBrADQAWAB2AEEAQQA9AD0A","","$19,583.57"
"04/20/2022","ELECTRONIC DEPOSIT - AGENUS INC      DIRECT DEP220422","$1,843.90","NgBGAEIAMABiAE8ALwB1AFIAOQBYAGoAOQBMAHUAbgBHAE4AWQBNAFIAZwA9AD0A","","$19,607.07"
"04/20/2022","DB DEBIT - 4-19-2022, PULSE SOLUTIONS          HTTPSPULSEGROCA,AUTH# 974473 DEBIT CARD DEBIT","-$50.00","cABFAEwANgB6ADgAVABoAGsAZQBsADAAYgBJAFkAcgBEAHEAcQA2AEcAQQA9AD0A","","$17,763.17"
"04/18/2022","WITHDRAWAL ATM 0418 1530 235845 420 MIDDLESEX ROAD      TYNGSBOROUGH MA","-$58.00","MQBtAGIAQgBYAGoAVgA1AEMANABRAEUAQgBFAEoASQBnAC8AbABGADAAUQA9AD0A","","$17,813.17"
"04/18/2022","DB DEBIT - 4-17-2022, APPLE.COM/BILL           [phone] CA,AUTH# 449054 DEBIT CARD DEBIT","-$2.99","YwBGAEMAUgBwADIAYgBSAGQARQBjAFMAbQBGAEcAbQBIAGIAMgA4AEMAdwA9AD0A","","$17,871.17"
"04/15/2022","DB DEBIT - 4-15-2022, APPLE.COM/BILL           [phone] CA,AUTH# 932350 DEBIT CARD DEBIT","-$4.99","QwA2AGUAeAB6AGwAaQBQAG8AVQB0AEYASABLADkAaAAwAEcAcgBPAHYAZwA9AD0A","","$17,874.16"
"04/15/2022","WITHDRAWAL POS 0415 1259 168366 7-ELEVEN                NASHUA       NH","-$10.99","VwBOAEQAWAAxAHcASQBUAEkAUQAyAHkAcwBQAHoAcgB0AHQAOABDADUAUQA9AD0A","","$17,879.15"
"04/14/2022","DB DEBIT - 4-14-2022, SHELL SERVICE STATION    NASHUA       NH,AUTH# 552958 DEBIT CARD DEBIT","-$12.76","VwA5AG0ARgB3ADMAOABXAGwAVABrADMAVwBIAEkAeABoAEQAMABsAHEAQQA9AD0A","","$17,890.14"
"04/14/2022","DB DEBIT - 4-13-2022, EAST BROOK FITNESS       MANSFIELD CENCT,AUTH# 520447 DEBIT CARD DEBIT","-$13.77","SwB3AEQASwBuAEcAYwBGADMATQByAGkAWgBUAEUAUwBnADgAZgA4AC8AQQA9AD0A","","$17,902.90"
"04/12/2022","WITHDRAWAL ATM 0412 1447 180322 420 MIDDLESEX ROAD      TYNGSBOROUGH MA","-$58.00","cwAvACsAcQBKAHYAaABaAFgANwBMAEMAeQA4AGIAeQBGAGoAMwB0AG8AUQA9AD0A","","$17,916.67"
"04/12/2022","DB DEBIT - 4-12-2022, DOORDASH*POPEYES         WWW.DOORDASH.CA,AUTH# 553222 DEBIT CARD DEBIT","-$24.45","KwBzADkATgBPAGcANgBxAEYAWgAwADAATABCADkAagArAEIAZQAyAHMAQQA9AD0A","","$17,974.67"
"04/11/2022","DB DEBIT - 4-11-2022, TST* MARGARITA S - NASH  NASHUA       NH,AUTH# 167311 DEBIT CARD DEBIT","-$33.86","SABRAFIAaABnAFgAVQBlAHYASgB2AFoASQB0AEsAVwB3AEIAcgBOACsAdwA9AD0A","","$17,999.12"
"04/11/2022","DB DEBIT - 4-10-2022, VENMO*                   VISA DIRECT  NY,AUTH# 931311 DEBIT CARD DEBIT","-$30.00","VgBXAG8AMwBBAEwATABuAHEAcgBzAE4AVwBvADYAUwBlAFAASgBrADYAdwA9AD0A","","$18,032.98"
"04/11/2022","DB DEBIT - 4-10-2022, GRUBHUBWINGSOVERSTORR    GRUBHUB.COM  NY,AUTH# 887329 DEBIT CARD DEBIT","-$29.61","RgAwAEgANwA2AEcAQgBMAHAAOAA0AHUAdwBGAEoAVgBaAHIAYgBHAGkAdwA9AD0A","","$18,062.98"
"04/09/2022","DB DEBIT - 4-09-2022, SUBWAY 56                STORRS       CT,AUTH# 407402 DEBIT CARD DEBIT","-$12.75","aQBYAHoALwBiAEEAWABoAFIAcQByADIAMABVAGYAdQBRAFQAbgBzADAAUQA9AD0A","","$18,092.59"
"04/09/2022","WITHDRAWAL POS 0409 1913 466377 MANSFIELD XTRA MART     STORRS       CT","-$31.64","UABmADQAZQBRAHoAMQBGAE4AaQBvAFgALwBjAGwASwAxAFUAYgB0AFcAZwA9AD0A","","$18,105.34"
"04/08/2022","WITHDRAWAL ATM 0408 1403 530721 116 WEST PEARL STREET   NASHUA       NH","-$63.00","TQA4AFIAeQBIAEEAcQBpAGgARgBOAGsARQBSAHMAVABzAC8AUgBiAHgAdwA9AD0A","","$18,136.98"
"04/06/2022","ELECTRONIC DEPOSIT - AGENUS INC      DIRECT DEP220408","$1,843.89","VwBvAHgAUgBPAG0AVAArAGQAbQBqADAAQwBUAFIAMABoAEcAWQBVADIAQQA9AD0A","","$18,199.98"
"04/06/2022","WITHDRAWAL POS 0406 1528 230579 WENDYS                  NASHUA       NH","-$14.72","TgBFAHgASQAvADIAWgBJAGEASgBQAG0ASwBJAE0ARwBnADEAZgBVAGQAQQA9AD0A","","$16,356.09"
"04/06/2022","DB DEBIT - 4-06-2022, DOORDASH*POPEYES         WWW.DOORDASH.CA,AUTH# 525062 DEBIT CARD DEBIT","-$25.09","dgBhAE8ASABWAFkATAAwACsANgBvAGkAQwBOAG0AMwAwADAAbgBzAHQAZwA9AD0A","","$16,370.81"
"04/05/2022","DB DEBIT - 4-05-2022, DOORDASH DASHPASS        WWW.DOORDASH.CA,AUTH# 634482 DEBIT CARD DEBIT","-$9.99","TQBMAE4AUQBjAGsARwB6AG8AZwBBAHIATwBKAHcAVQBPAHYAbQBvAEsAZwA9AD0A","","$16,395.90"
"04/05/2022","ELECTRONIC DEPOSIT - IRS  TREAS 310    TAX REF 040822","$475.00","MgAyADAAVgBwAFYAUQAwAE0ARwBlAHMARAAzAGEALwBkADgAWgB0AG8AUQA9AD0A","","$16,405.89"
"04/04/2022","DB DEBIT - 4-04-2022, VENMO*                   VISA DIRECT  NY,AUTH# 84663 DEBIT CARD DEBIT","-$57.00","ZABSADQANAA3AEQASgAvAC8AOABjAFMAbQBKAEMAVwBoAEkAZgBwAHAAQQA9AD0A","","$15,930.89"
"04/04/2022","ELECTRONIC WITHDRAWAL SUBSCRIPTION    ACORNS    040422","-$3.00","SwBtAHEAQwBWAFkAaQBKAG4AUQBuADgARABzAGoAQwBKAEYAdABCAFoAQQA9AD0A","","$15,987.89"
"04/04/2022","TRANSFER TO MBR 5136510 ACCT 5 MONTHLY TRANSFER TO FREE CHECKING - ","-$56.16","eQBzADMANABvAEMAcgBiADcAQgA2ADgAWABCAGoAVwBrAGwARABMAEEAUQA9AD0A","NISSAN INSURANCE","$15,990.89"
"04/04/2022","DB DEBIT - 4-03-2022, SQ *MOFONGO RESTAURANT   WINDSOR      CT,AUTH# 420326 DEBIT CARD DEBIT","-$2.79","LwBVAHMAMQBuADUAbABjAHMAWgBiAHMARgBwAGEAeQAwAHoAZwAyADcAUQA9AD0A","","$16,047.05"
"04/04/2022","DB DEBIT - 4-03-2022, SQ *MOFONGO RESTAURANT   WINDSOR      CT,AUTH# 415098 DEBIT CARD DEBIT","-$13.94","cQBEADgATAArADQAWgB3AEwAdwA5AE0AdABTAEsAaAAvAEUASQBOAFYAUQA9AD0A","","$16,049.84"
"04/04/2022","DB DEBIT - 4-03-2022, APPLE.COM/BILL           [phone] CA,AUTH# 747807 DEBIT CARD DEBIT","-$7.99","YQBOAGkARQBmAGkARABpAHAATgAvAEIAdgBaAGoAOQBwAGMAUQBtAHMAdwA9AD0A","","$16,063.78"
"04/04/2022","DB DEBIT - 4-03-2022, SUBWAY 43470             EAST WINDSOR CT,AUTH# 851929 DEBIT CARD DEBIT","-$20.38","QQBoAEYAagBCAEUAVAB2AEEAMwBSAEMAQwBxAGwAeABaADQAUQBBAGEAQQA9AD0A","","$16,071.77"
"04/02/2022","DB DEBIT - 4-02-2022, SHELL SERVICE STATION    NASHUA       NH,AUTH# 759730 DEBIT CARD DEBIT","-$50.47","MgBOADUASAA3ADkANwBDAGYAWgBTAGIAawBkAHYAWgBTAEUAMgBFAFMAQQA9AD0A","","$16,092.15"
"04/01/2022","DB DEBIT - 4-01-2022, LINODE                   [phone] PA,AUTH# 519730 DEBIT CARD DEBIT","-$5.00","agBwAHkARwB1ADEARQBPAHUAdABEADgAMwBBAGkAagBMAG8AUgB6ADQAQQA9AD0A","","$16,142.62"
"04/01/2022","WITHDRAWAL ATM 0401 1446 850579 420 MIDDLESEX ROAD      TYNGSBOROUGH MA","-$58.00","egB2ADUAOABpAEUASwBtAGwAOABFAEMAbgB5AGcAUgBVAG4ASgA0AEQAZwA9AD0A","","$16,147.62"
"04/01/2022","DB DEBIT - 4-01-2022, SHELL SERVICE STATION    NASHUA       NH,AUTH# 809016 DEBIT CARD DEBIT","-$10.20","YwBaAE4ANQBiAHYASABNAHUASgBpAEYAQwBMAFcARQBmAEUALwB4AGEAQQA9AD0A","","$16,205.62"
"03/31/2022","INC TAX - INCOME TAX WITHHOLDING INCOME TAX WITHHOLDING","-$0.33","bQBiAG4AUwB6AEIAegBvAHEAdQBVAG4AUABnADMAKwBLADUASwBxAFEAUQA9AD0A","","$16,215.82"
"03/31/2022","DIVIDEND","$1.41","TgBqAEwAUgBYADEAaQBaAEEARwB1AGUAVgBOAHEASQAyAE0ANgB3AGsAdwA9AD0A","","$16,216.15"
"03/31/2022","DB DEBIT - 3-31-2022, DOORDASH*POPEYES         WWW.DOORDASH.CA,AUTH# 429157 DEBIT CARD DEBIT","-$25.09","bQBHAFIAMwA2AE0AUQA5AFEAaABJAFcALwArADcAZQBlAFkATgBYAHAAUQA9AD0A","","$16,214.74"
"03/28/2022","DB DEBIT - 3-27-2022, SMOKERS HAVEN 3          CONCORD      NH,AUTH# 648963 DEBIT CARD DEBIT","-$39.98","cgAzAFAAUgBnAFQASgBKADQATQBGAE8AMwBoAGIAcwBmAE0ATwBQAFAAQQA9AD0A","","$16,239.83"
"03/28/2022","DB DEBIT - 3-26-2022, SUSHI HOUSE              ROCKY HILL   CT,AUTH# 158330 DEBIT CARD DEBIT","-$144.10","SQBoAC8AUQBzAFEAKwBFAEMARAAzAFkAegBNAGsAZQBOAGYAdwBsAGEAdwA9AD0A","","$16,279.81"
"03/28/2022","WITHDRAWAL POS 0327 1420 563768 HIR LLC                 WINDSOR      CT","-$15.33","SABEAFEAUgBRAHoAdABnACsAdgBtAGkAbwBvAFQAYwBwAGgARwBIAFMAUQA9AD0A","","$16,423.91"
"03/28/2022","DB DEBIT - 3-26-2022, ISAACS BAGEL CAFE LLC    860-8161281  CT,AUTH# 894337 DEBIT CARD DEBIT","-$3.00","SgB0AHQANQBvAG0AcQBIAFQAaABjAHoAMwByAGIATwAzAGQAWgBCAHEAQQA9AD0A","","$16,439.24"
"03/28/2022","DB DEBIT - 3-25-2022, BLOOMFIELD VILLAGE PIZZ  BLOOMFIELD   CT,AUTH# 445605 DEBIT CARD DEBIT","-$28.56","cgB2AGcAOABVAE8AWQBQAG0AawBqAFcAYQA3ADUAQwBEAFcAZgBmAGsAZwA9AD0A","","$16,442.24"
"03/26/2022","DB DEBIT - 3-25-2022, CINEPOLIS WESTHARTFORD   WEST HARTFORDCT,AUTH# 485175 DEBIT CARD DEBIT","-$21.01","VgBMAE8AMgBNAHQASABJAFkAMgA4ADUAdwB5AEoAMQBSADYAUAA3AGoAdwA9AD0A","","$16,470.80"
"03/25/2022","DB DEBIT - 3-25-2022, VENMO*                   VISA DIRECT  NY,AUTH# 385966 DEBIT CARD DEBIT","-$15.00","OABRACsAYgBPAFAAcwBqAG0ARQB2AEYAVQA5AEUAcgBEAFEAMQBQAE0AdwA9AD0A","","$16,491.81"
"03/25/2022","DB DEBIT - 3-25-2022, VENMO*                   VISA DIRECT  NY,AUTH# 87928 DEBIT CARD DEBIT","-$730.00","aQB2AGcAdQBvAEYAVgBYAGwAbABmAEQATwA1ACsAUwAyAFUAZgBCAHMAdwA9AD0A","","$16,506.81"
"03/25/2022","DB DEBIT - 3-25-2022, VENMO*                   VISA DIRECT  NY,AUTH# 41295 DEBIT CARD DEBIT","-$1,470.00","SQA3AG4ASABhAFYAUgBZAGgAWgBPAHgAYQBUAEQASwAxADUAagBJAHQAdwA9AD0A","","$17,236.81"
"03/24/2022","ELECTRONIC DEPOSIT - AGENUS INC      DIRECT DEP220325","$1,843.89","YwBxADAAUwBpAHIANgBrAHYAdQBHAFIAbAByAFcANQArAFUAWgBFAGQAdwA9AD0A","","$18,706.81"
"03/23/2022","WITHDRAWAL ATM 0323 1247 759757 33 COLISEUM AVE         NASHUA       NH","-$23.50","cABxAFoAZwBWAEcAVgBWAE0AbQBQAEwAZgBsAEYARQBoAG8AOABLAGwAQQA9AD0A","","$16,862.92"
"03/22/2022","WITHDRAWAL ATM 0322 1529 235512 420 MIDDLESEX ROAD      TYNGSBOROUGH MA","-$58.00","NABQAFIAZgB0AHkAUABxAHQARwBOAFMAaAAxAHoAVwBRADYAdQBrAHYAQQA9AD0A","","$16,886.42"
"03/22/2022","DB DEBIT - 3-22-2022, SHELL SERVICE STATION    NASHUA       NH,AUTH# 226484 DEBIT CARD DEBIT","-$21.16","cQBCAGUAOABNADcAeABiAGUAUABTAFIAMgBiAHEAcwAxAG8AWAAwAEEAZwA9AD0A","","$16,944.42"
"03/21/2022","DB DEBIT - 3-19-2022, PULSE SOLUTIONS          HTTPSPULSEGROCA,AUTH# 476301 DEBIT CARD DEBIT","-$50.00","TQBpAFAAZgBHAGcARQBXAGMAVgBrAHQAYQBZAHMAVQBFAFkATwA1AHkAUQA9AD0A","","$16,965.58"
"03/19/2022","DB DEBIT - 3-19-2022, DOORDASH*POPEYES         WWW.DOORDASH.CA,AUTH# 568886 DEBIT CARD DEBIT","-$36.22","UgAzAFgAdwB6ADIARQBPAGsANwBQAEwAVwA1AHcAdgB3AHAAYwBDAEcAZwA9AD0A","","$17,015.58"
"03/18/2022","DB DEBIT - 3-18-2022, APPLE.COM/BILL           [phone] CA,AUTH# 580454 DEBIT CARD DEBIT","-$2.99","dgBsAFoAeAB3AE4ANQBkAEkAUwBYAHQALwA1AFkAVQBVAGQAYwBWADQAUQA9AD0A","","$17,051.80"
"03/17/2022","DB DEBIT - 3-17-2022, DOORDASH*POPEYES         WWW.DOORDASH.CA,AUTH# 134239 DEBIT CARD DEBIT","-$27.85","NQA0AE4AVgBOAHUATgBNAFgAbAAvADUAcQBCADgAegBMAE0ANABHADgAdwA9AD0A","","$17,054.79"
"03/15/2022","WITHDRAWAL ATM 0315 1749 659403 420 MIDDLESEX ROAD      TYNGSBOROUGH MA","-$58.00","dQBhAEgANQBNAEIANQBFAE0AegBkAG0AagBCAC8AegBjAGMATABzAGsAQQA9AD0A","","$17,082.64"
"03/15/2022","DB DEBIT - 3-15-2022, APPLE.COM/BILL           [phone] CA,AUTH# 309578 DEBIT CARD DEBIT","-$4.99","MgBkAHMAZgBRAEkASgBqAFMANwAyAGQAMQBFADYAbgBrADAAQQAwADQAZwA9AD0A","","$17,140.64"
"03/14/2022","WITHDRAWAL ATM 0314 1739 035481 116 WEST PEARL STREET   NASHUA       NH","-$43.00","QwB2AHgAUQBsAGoAdABEAGkAOQA5AGkAWABrAGUARABwAHIAYgBFAHkAUQA9AD0A","","$17,145.63"
"03/14/2022","DB DEBIT - 3-13-2022, EAST BROOK FITNESS       MANSFIELD CENCT,AUTH# 992119 DEBIT CARD DEBIT","-$13.77","dgBXAEoAUQBnAHcALwBQAEIAOABDADEAdAArAGEATAB3AEgAawA2AEQAQQA9AD0A","","$17,188.63"
"03/14/2022","DB DEBIT - 3-13-2022, AMC 0812 TYNGSBORO 12    TYNGSBORO    MA,AUTH# 456847 DEBIT CARD DEBIT","-$17.95","bQByAHoAQgByADQAeABBAEsAaQBXAEQAWgA5AFMAZAByAEsAYwBMADMAZwA9AD0A","","$17,202.40"
"03/14/2022","DB DEBIT - 3-13-2022, AMC ONLINE 9640          8884404262   KS,AUTH# 388740 DEBIT CARD DEBIT","-$31.56","bABhAFEATAB5AEEAWAAxAEcAOQA1AFMAWQBUAEcALwB5AFkAYQBEAG0AdwA9AD0A","","$17,220.35"
"03/11/2022","DB DEBIT - 3-11-2022, DATACAMP INC.            929-3529727  NY,AUTH# 923297 DEBIT CARD DEBIT","-$139.00","aABZAFMAVABPAGIAWABWAFoAVwAzADIARABLAC8AZQByAHQAMwBUAG8AdwA9AD0A","","$17,251.91"
"03/11/2022","DB DEBIT - 3-11-2022, DOORDASH*MCDONALDS       WWW.DOORDASH.CA,AUTH# 556355 DEBIT CARD DEBIT","-$33.66","NQBTAHMAUwBkAHYALwAyAEYAeQB5AGwAcwBXADAAdAB2AHUAYwBTAEIAQQA9AD0A","","$17,390.91"
