"DATE","DESCRIPTION","AMOUNT","ID","MEMO","CURRENT BALANCE"
"03/09/2022","ELECTRONIC DEPOSIT - AGENUS INC      DIRECT DEP220311","$1,843.89","VwByAFoALwA5AFYAUgBYAGsAbgB0AFQAWQBGAFkAdQBSADIAcQBnAGMAUQA9AD0A","","$17,424.57"
"03/07/2022","WITHDRAWAL ATM 0307 1253 397980 420 MIDDLESEX ROAD      TYNGSBOROUGH MA","-$128.00","SgBWAG0AagBYAHQAcQBlAEQAVABWAEIAUgBYADEANABaAGcANgBMAC8AZwA9AD0A","","$15,580.68"
"03/07/2022","DB DEBIT - 3-06-2022, MCDONALD S F21757        NASHUA       NH,AUTH# 22545 DEBIT CARD DEBIT","-$20.71","MwAxAEEAdwBwAE4AWQB2AFAAQgAvAEsAbwBPADcAZQB2ADEAawBZAEEAUQA9AD0A","","$15,708.68"
"03/05/2022","DB DEBIT - 3-05-2022, DOORDASH DASHPASS        WWW.DOORDASH.CA,AUTH# 523478 DEBIT CARD DEBIT","-$9.99","NAA2AHEAcQBuAHYARABDAHoALwBDAGEAaABQADMAWABCAHYASwB1AHcAUQA9AD0A","","$15,729.39"
"03/05/2022","DB DEBIT - 3-05-2022, APPLE.COM/BILL           [phone] CA,AUTH# 564862 DEBIT CARD DEBIT","-$7.99","ZgAyACsAdgA2AGoAbwBkAFQARQA0AG0AUgBXAG8ANgAzAFUAaQB6AHMAZwA9AD0A","","$15,739.38"
"03/04/2022","TRANSFER TO MBR 5136510 ACCT 5 03/04/2022 07:07 863596. NISSAN INSURANCE - ","-$56.16","cwBMAEMAeQBRAHYAMgBGADgAZABQAFkAZwBVADAAegBvAFoAYgBnAEQAUQA9AD0A","","$15,747.37"
"03/04/2022","ELECTRONIC WITHDRAWAL SUBSCRIPTION    ACORNS    030422","-$3.00","KwBPAHgATABtAGEAeQBKADcAdgBYAEEAbgAxAHoAcQB2AHMAOABQAC8AUQA9AD0A","","$15,803.53"
"03/03/2022","WITHDRAWAL ATM 0303 1418 729310 420 MIDDLESEX ROAD      TYNGSBOROUGH MA","-$58.00","bgByAGgAVgBYAEoAQgBWAGkATgBEAGsAcABQADEAaAA1AGEAZwBIADAAUQA9AD0A","","$15,806.53"
"03/03/2022","DB DEBIT - 3-03-2022, SHELL SERVICE STATION    NASHUA       NH,AUTH# 720369 DEBIT CARD DEBIT","-$16.17","MAA0ADEAVgBhADIAbABkAGsAawBEAEgANwA5AE4AMwBzAHoAcwBtADgAZwA9AD0A","","$15,864.53"
"03/03/2022","DB DEBIT - 3-03-2022, HANNAFORD #8186          NASHUA       NH,AUTH# 714967 DEBIT CARD DEBIT","-$31.08","YgBkAHMARwBzAEcATQBFADcAcwArAGgAdQB5AFQAQgBZAE4AdQBXAEYAQQA9AD0A","","$15,880.70"
"03/01/2022","DB DEBIT - 3-01-2022, LINODE                   [phone] PA,AUTH# 84455 DEBIT CARD DEBIT","-$5.00","TQBRAHEAZwB2AFUAUwBqADkAcQA3AHEAUwBDAG4AbABRAGgANAB5ADcAUQA9AD0A","","$15,911.78"
"02/28/2022","INC TAX - INCOME TAX WITHHOLDING INCOME TAX WITHHOLDING","-$0.26","aQAwAFEAbgBWAHcAbwBOAGEAeQBJAGMAYwB0AGQAMwBBAC8ARwAxAFgAdwA9AD0A","","$15,916.78"
"02/28/2022","DIVIDEND","$1.11","VgBsAGYAUQBhAHAAbwBzAGUAUAA5AG4AYQBRAFIASgAxAHIANwAvAEQAUQA9AD0A","","$15,917.04"
"02/26/2022","WITHDRAWAL ATM 0226 1459 426929 420 MIDDLESEX ROAD      TYNGSBOROUGH MA","-$58.00","VwAwAEIAVgBuAGsAVwB1AEUAKwAvADQAKwBQAGIAbAB3AHAAawBoADIAdwA9AD0A","","$15,915.93"
"02/25/2022","DB DEBIT - 2-25-2022, AGI*TMO SERVICE FEE      [phone] PA,AUTH# 977523 DEBIT CARD DEBIT","-$99.00","VgBJAGEANABWAGoAUgBKAGcAdQBwADEAWgBjAHoAUABHAFEAbABuAHAAQQA9AD0A","","$15,973.93"
"02/24/2022","DB DEBIT - 2-24-2022, NINTENDO    *AMERICAUS   [phone] WA,AUTH# 687161 DEBIT CARD DEBIT","-$7.99","LwBXAHAALwBoAFYARABXAGIAeQBKACsAMwA3ADEAWQBiAFEAaAB1AGwAQQA9AD0A","","$16,072.93"
"02/24/2022","DB DEBIT - 2-24-2022, DOORDASH*MCDONALDS       WWW.DOORDASH.CA,AUTH# 744599 DEBIT CARD DEBIT","-$31.30","TABKAEkAUgBXAEwALwB0ADYANwBlAC8ASAB3AE0AawBTAE8AQwA0AGwAUQA9AD0A","","$16,080.92"
"02/23/2022","ELECTRONIC DEPOSIT - AGENUS INC      DIRECT DEP220225","$1,843.88","dAB5ADUATgAzAFEATQBPAHoAdQBhAFoARABaAEYAcgB0AGgAaQBjAFgAUQA9AD0A","","$16,112.22"
"02/22/2022","WITHDRAWAL ATM 0220 1413 653886 420 MIDDLESEX ROAD      TYNGSBOROUGH MA","-$158.00","SwBCAGIAMwBEAFMAWQAvAHIAYQAvAEEAcgA0AEcAcABNAHcAZAA1AEwAUQA9AD0A","","$14,268.34"
"02/22/2022","DB DEBIT - 2-19-2022, PULSE SOLUTIONS          HTTPSPULSEGROCA,AUTH# 173273 DEBIT CARD DEBIT","-$50.00","SQBoAGIATQBUAFoARABqAFUAZgB4AFUAeABoAG0AMQBSAHUAWgBRAHQAZwA9AD0A","","$14,426.34"
"02/19/2022","DB DEBIT - 2-19-2022, DOORDASH*MCDONALDS       WWW.DOORDASH.CA,AUTH# 638265 DEBIT CARD DEBIT","-$29.91","MQA3AEMASgB4AFIASgBHAFQAegA3AFMATgBpAG4AVgBRAGUAMgBwAEgAUQA9AD0A","","$14,476.34"
"02/17/2022","WITHDRAWAL ATM 0217 1529 663732 420 MIDDLESEX RD        TYNGSBORO    MA","-$63.25","bgB1AGUAeABlADEAUgBBADQAcQBEAGgAUQBBAEsAUgBxADEAQwB3AGwAUQA9AD0A","","$14,506.25"
"02/17/2022","DB DEBIT - 2-17-2022, SHELL SERVICE STATION    NASHUA       NH,AUTH# 640788 DEBIT CARD DEBIT","-$10.21","QgBoAE8AdwBkAFAAegB4ADYAawBLAEgAOAAyAHAAQQB1AFQASwA1ADUAZwA9AD0A","","$14,569.50"
"02/17/2022","DB DEBIT - 2-17-2022, APPLE.COM/BILL           [phone] CA,AUTH# 369439 DEBIT CARD DEBIT","-$2.99","ZgBiAGkAdgB3AG8AOABkAGIAUgBqAEEASwBBADcANwBEAGIAUAByAFQAUQA9AD0A","","$14,579.71"
"02/16/2022","DB DEBIT - 2-15-2022, APPLE.COM/BILL           [phone] CA,AUTH# 154704 DEBIT CARD DEBIT","-$4.99","dgAyAE0AVgBsAG4ATgA2AEgANQBFAG0AeQBPAGEAQwBkAE8ANAA3AHMAQQA9AD0A","","$14,582.70"
"02/15/2022","WITHDRAWAL ATM 0215 1704 465663 116 WEST PEARL STREET   NASHUA       NH","-$23.00","eABIADQATABaAG4AbgB1ADMANQBWAEUAdgBvAGgAMgBaAGkAeQBsAEIAQQA9AD0A","","$14,587.69"
"02/15/2022","DB DEBIT - 2-15-2022, NINTENDO    *AMERICAUS   [phone] WA,AUTH# 45749 DEBIT CARD DEBIT","-$59.99","MgB3AGgARgAvAGIARQBqADEAOQBDAGIARgA5ADAAQgBwAGYAdwBDAGUAZwA9AD0A","","$14,610.69"
"02/14/2022","DB DEBIT - 2-13-2022, EAST BROOK FITNESS       MANSFIELD CENCT,AUTH# 238368 DEBIT CARD DEBIT","-$13.77","dQBUAEcAZQBUAGUAbQBYADIANQBCADkASABjAHAAQwBzADMAaQBwAEgAZwA9AD0A","","$14,670.68"
"02/14/2022","DB DEBIT - 2-13-2022, SHELL SERVICE STATION    NASHUA       NH,AUTH# 343269 DEBIT CARD DEBIT","-$16.48","eABzAEsAdABHADIAbABCADYAegB0AHEAcwBGAGQAYgBMAGkAZgBuAFAAQQA9AD0A","","$14,684.45"
"02/14/2022","DB DEBIT - 2-13-2022, THE HOME DEPOT #3484     NASHUA       NH,AUTH# 80495 DEBIT CARD DEBIT","-$32.54","UQBoAC8AbwBYAGgAeABOAEkAdgBGAFYAQwA5AEMAYQBQAHgASAB4AE8AZwA9AD0A","","$14,700.93"
"02/12/2022","WITHDRAWAL POS 0212 1612 617823 WAL WAL-MART SUPER 00003AMHERST      NH","-$66.80","dwA5ADkAagBUAEQAagAxAEMAdQA5AGgAcQB0AE4AVABHAGkAbABaADkAZwA9AD0A","","$14,733.47"
"02/12/2022","DB DEBIT - 2-12-2022, SHELL SERVICE STATION    NASHUA       NH,AUTH# 590880 DEBIT CARD DEBIT","-$15.24","WABXAEkAdwBFAFcARwBoAGsAZgBwADMAZQBDAEgARgBjAHEAdQArAEYAdwA9AD0A","","$14,800.27"
"02/10/2022","WITHDRAWAL ATM 0210 1756 282468 420 MIDDLESEX ROAD      TYNGSBOROUGH MA","-$58.00","ZwBiAGwAZgBTADkAWABxAG0AZwA4AEIAUgBDADYAdABDAE0AZABGAHQAUQA9AD0A","","$14,815.51"
"02/09/2022","ELECTRONIC DEPOSIT - AGENUS INC      DIRECT DEP220211","$1,843.90","ZAByAGQAVAAxAFcAMABHAGIATABpAHoASQBSAG0AcQBSAFEAaQBGAHYAdwA9AD0A","","$14,873.51"
"02/08/2022","DB DEBIT - 2-08-2022, SUBWAY 11588             WOLCOTT      CT,AUTH# 957145 DEBIT CARD DEBIT","-$11.69","cgBsAGwASABoAGMAYQBVAEgAVwBJAEoAMgBFAGYAagBhACsAawBYADkAdwA9AD0A","","$13,029.61"
"02/07/2022","DB DEBIT - 2-08-2022, VENMO*                   VISA DIRECT  NY,AUTH# 547615 DEBIT CARD DEBIT","-$200.00","OABiADcASwBEAGIAUwBSAG8AUQBzAGoANABxAEUAMABiACsAdABuADgAUQA9AD0A","","$13,041.30"
"02/07/2022","DB DEBIT - 2-05-2022, DOORDASH DASHPASS        WWW.DOORDASH.CA,AUTH# 228655 DEBIT CARD DEBIT","-$9.99","bABaAFoAVABoAGgAMQBkADUAbwBSADEAWABjAGsAQwBuAHUAYwBGAHEAUQA9AD0A","","$13,241.30"
"02/04/2022","ELECTRONIC WITHDRAWAL SUBSCRIPTION    ACORNS    020422","-$3.00","RwBmAFAAegBtAHYAYgBuAFgAZQBOAEMAZgBLAHYAWQBwAFcARABDAHAAUQA9AD0A","","$13,251.29"
"02/04/2022","TRANSFER TO MBR 5136510 ACCT 5 02/04/2022 05:59 261385. NISSAN INSURANCE - ","-$56.16","aQBMAGwAVABSAFIAZABtAHUAaQBwAGgAMQBzAGMAVgAyAHIAagBzAG4AQQA9AD0A","","$13,254.29"
"02/04/2022","DB DEBIT - 2-03-2022, SMOKERS HAVEN 3          CONCORD      NH,AUTH# 84243 DEBIT CARD DEBIT","-$24.99","ZAB3AGkAQgB1AHQALwBwAEoARwAzAEcASgA0ADYAKwBPAHAAeQBGAE8AQQA9AD0A","","$13,310.45"
"02/01/2022","DB DEBIT - 2-01-2022, LINODE                   [phone] PA,AUTH# 416550 DEBIT CARD DEBIT","-$5.00","TQB5AHEAVgAyAG0AYgBJAFkAaQBsAFYARQBhAGkAZwA0ADIAbgBGAEUAUQA9AD0A","","$13,335.44"
"01/31/2022","INC TAX - INCOME TAX WITHHOLDING INCOME TAX WITHHOLDING","-$0.23","QgBQAG0AdwBGAGgAOQBHAEgARgBSAFIAeABHAGsASQBlAHoAYwBCADQAUQA9AD0A","","$13,340.44"
"01/31/2022","DIVIDEND","$0.99","WgA5AFQANABGAEMAeABKADIAcAB1AE4ANgB2AHIAWgBpADUAcQBNAFEAdwA9AD0A","","$13,340.67"
"01/31/2022","DB DEBIT - 1-30-2022, APPLE.COM/BILL           [phone] CA,AUTH# 243712 DEBIT CARD DEBIT","-$7.99","WABXAGsAbQBNAHgAOAByAFMAWQAvAGYAaABZAEcAKwBiADQAdQB1AFAAQQA9AD0A","","$13,339.68"
"01/29/2022","DB DEBIT - 1-29-2022, DOORDASH*POPEYES         WWW.DOORDASH.CA,AUTH# 557556 DEBIT CARD DEBIT","-$21.99","ZABDAHoAQQBRAE4AWgBJAEsAQgBmAGkANABKAHMARgB5AEUAaABaADEAUQA9AD0A","","$13,347.67"
"01/28/2022","DB DEBIT - 1-28-2022, NINTENDO    *AMERICAUS   [phone] WA,AUTH# 822183 DEBIT CARD DEBIT","-$53.47","QQA1AFMANABEAG0AbAA1AHoAUwBSAEsAdAByAHYAawBMAHMAYgBtADAAdwA9AD0A","","$13,369.66"
"01/28/2022","DB DEBIT - 1-28-2022, DOORDASH*WENDYS          WWW.DOORDASH.CA,AUTH# 150634 DEBIT CARD DEBIT","-$25.17","SwBxAEEAWABZAHcAaQB5AHUAVgB3AHIAcAB6ADQASgBlAE8AWABkAEIAdwA9AD0A","","$13,423.13"
"01/27/2022","WITHDRAWAL ATM 0127 1948 062964 420 MIDDLESEX ROAD      TYNGSBOROUGH MA","-$103.00","awBLAFoAeQAwAC8AYQBiAFEALwAvADIAMABTAEEAVwBGAHEASgA3AFYAZwA9AD0A","","$13,448.30"
"01/26/2022","ELECTRONIC DEPOSIT - AGENUS INC      DIRECT DEP220128","$1,843.89","cABCAEIANQBnAG4AQgBMAFAANgA1AG4AQQBZAEoAVQBDAEEAVwB0AEoAZwA9AD0A","","$13,551.30"
"01/22/2022","DB DEBIT - 1-22-2022, COINBASE, INC.           8325639309   DE,AUTH# 540395 DEBIT CARD DEBIT","-$400.00","bABhAE4AUAB6ADcAWQBrACsAYQB2AEgAMwBDAHMATgA3ADQAcAB5AG0AZwA9AD0A","","$11,707.41"
"01/22/2022","DB DEBIT - 1-21-2022, DAIRY QUEEN #40811       NASHUA       NH,AUTH# 485867 DEBIT CARD DEBIT","-$6.50","WQBsAFIAaQBOAGIAKwB1ADkAaQBvAE8ANQBTAFEAbgBHAE0AVABJAEcAZwA9AD0A","","$12,107.41"
"01/21/2022","WITHDRAWAL POS 0121 2019 483300 CNS PANDORA @ PHEAS00100NASHUA       NH","-$65.00","aQBEAFIAeQB6AFcAWgAvAGIAbgBwAHcAYwBzAFgATQBGAEwAYwBsAFYAQQA9AD0A","","$12,113.91"
"01/21/2022","DB DEBIT - 1-21-2022, SHELL SERVICE STATION    NASHUA       NH,AUTH# 473367 DEBIT CARD DEBIT","-$10.25","YgAvAEkAWQBDADcAagA3AE8ASgBhAEUAdwBJADEAeABBAEkAUgBWAFoAdwA9AD0A","","$12,178.91"
"01/21/2022","DB DEBIT - 1-20-2022, 372PEPSIVEN9147678600    MANCHESTER   NH,AUTH# 788468 DEBIT CARD DEBIT","-$1.85","SgBjAHIAMwBtAGgAZgA4AFcAVwBvAE4AVwByADEARQByAFQAZgA0AFgAUQA9AD0A","","$12,189.16"
"01/21/2022","DB DEBIT - 1-20-2022, COINBASE                 HTTPS://WWW.FCA,AUTH# 914771 DEBIT CARD DEBIT","-$500.00","cQBaAHUAVAAvADcAKwBCAGEAMwB2AEoAegB5AGIASQB3ADUAcwBrAFcAZwA9AD0A","","$12,191.01"
"01/20/2022","WITHDRAWAL ATM 0120 2043 837814 33 COLISEUM AVE         NASHUA       NH","-$43.50","MQBKAFIASwBTAEYAZgBVADkAWgBLAEcAKwBkAEkAdwBGAG8ARgBIAEsAdwA9AD0A","","$12,691.01"
"01/20/2022","DB DEBIT - 1-19-2022, PULSE SOLUTIONS          HTTPSPULSEGROCA,AUTH# 144651 DEBIT CARD DEBIT","-$50.00","dQBhAE8ATgAwAHoAdgByAG4ARQAzAGkATgBXAEMAYwAyAEsAcwBvAGcAUQA9AD0A","","$12,734.51"
"01/19/2022","TRANSFER FROM ACCT [phone] - MOBILE BANKING TRANSFER:637782143056688573","$1,750.00","TQBTADkAUAB2ACsAKwAwAEsAWgBlAC8AeAAyAHYATABHAFcAMwAwAFkAQQA9AD0A","","$12,784.51"
"01/18/2022","DEPOSIT $89.00 ONLINE DEPOSIT: REF # 58493559","$89.00","QgByAFMAdgB4AG0AdQBQADMAWgB3AEQANgBxAHgAaQBuADMAaQBIAFYAZwA9AD0A","","$11,034.51"
"01/18/2022","DB DEBIT - 1-17-2022, SMOKERS HAVEN 3          CONCORD      NH,AUTH# 931171 DEBIT CARD DEBIT","-$11.98","YwBBAE0AcgBLACsAWgBVAEQARgBzAFMAcABHAGIANQBDAGwANwBCAEcAZwA9AD0A","","$10,945.51"
"01/18/2022","DB DEBIT - 1-17-2022, APPLE.COM/BILL           [phone] CA,AUTH# 738826 DEBIT CARD DEBIT","-$2.99","TwBRAE8AUwA0ADAAaABNADgARwBkADEAcwA4AEwAaABrAG0ALwBUAGkAUQA9AD0A","","$10,957.49"
"01/18/2022","TRANSFER - 5136510-141, AMOUNT:-1172.70, LOAN PAYMENT TRANSFER 01/16/2022 20:03 805422.","-$1,172.70","dgBuAG4AOQBqAG0AVQBhADQATgBPAFoAOQBMAE0AUgAxAE8AbAB2AHIAUQA9AD0A","","$10,960.48"
"01/15/2022","DB DEBIT - 1-15-2022, APPLE.COM/BILL           [phone] CA,AUTH# 574416 DEBIT CARD DEBIT","-$4.99","aABaAFcAZABZAE8AegA5ADEAVwBzAFUAMgBvADYAOQBSAHcAbABOAC8AZwA9AD0A","","$12,133.18"
"01/15/2022","DB DEBIT - 1-15-2022, APPLE.COM/BILL           [phone] CA,AUTH# 574414 DEBIT CARD DEBIT","-$5.99","eQAyADQAaABRAEcAbgAxAHkAWgBiAHIAMQBhAHMATABhAFMAZwBWAFgAdwA9AD0A","","$12,138.17"
"01/14/2022","DB DEBIT - 1-13-2022, 372PEPSIVEN9147678600    MANCHESTER   NH,AUTH# 471344 DEBIT CARD DEBIT","-$1.85","dwB5AEQAbABYAEYAMQBCAHUATABmAFoARgBvADIAZwBVAG0AZgBtAHEAUQA9AD0A","","$12,144.16"
"01/14/2022","DB DEBIT - 1-13-2022, EAST BROOK FITNESS       MANSFIELD CENCT,AUTH# 200636 DEBIT CARD DEBIT","-$13.77","OQBWAGQATABIAE8AdwBVAEEAZgBKAEcARABoAEQAMAA1AFkAaQAwAHcAUQA9AD0A","","$12,146.01"
"01/12/2022","ELECTRONIC DEPOSIT - AGENUS INC      DIRECT DEP220114","$1,843.89","eQBYAGMAQgBJADMAKwBBAHgAYwBDAFkAUgBTAHgAVwA2AHoAbgA3AFYAdwA9AD0A","","$12,159.78"
"01/11/2022","DB DEBIT - 1-11-2022, DOORDASH*MCDONALDS       WWW.DOORDASH.CA,AUTH# 21486 DEBIT CARD DEBIT","-$17.93","SwA5AHMARgA4AFgASABHAGQAYgBYAGsAZgBWAGsAUwBGAC8ANwBsAGUAQQA9AD0A","","$10,315.89"
"01/11/2022","DB DEBIT - 1-10-2022, 372PEPSIVEN9147678600    MANCHESTER   NH,AUTH# 894068 DEBIT CARD DEBIT","-$1.85","egBVADkAawAzAGwAWgBCAFAAZABoAE0AcgBjAG4ARgBXADEAQgB2AG0AdwA9AD0A","","$10,333.82"
"01/11/2022","DB DEBIT - 1-10-2022, SMOKERS HAVEN 3          CONCORD      NH,AUTH# 924758 DEBIT CARD DEBIT","-$2.99","TABBAG0AUwBZAFAASABiAGIAWgA5AEEASABGAEYAOAA2AGEATQBtADAAUQA9AD0A","","$10,335.67"
"01/10/2022","DB DEBIT - 1-10-2022, SHELL SERVICE STATION    NASHUA       NH,AUTH# 929299 DEBIT CARD DEBIT","-$13.31","OABCAE0AQwBVAEMAZABjAEoAaAB1AEMASgB1ADYARgBrADMAWABEAHoAUQA9AD0A","","$10,338.66"
"01/10/2022","WITHDRAWAL ATM 0110 1840 922637 379 AMHERST STRET       NASHUA       NH03062","-$40.00","eQBHAGkAcQBFAGkAOABVAFUASwB5AG0ANQBKAGQAVQBFAGwAeABXACsAZwA9AD0A","","$10,351.97"
"01/10/2022","DB DEBIT - 1-08-2022, CALIFORNIA BURRITOS LLC  603-7188745  NH,AUTH# 667100 DEBIT CARD DEBIT","-$10.42","SgA4ADAAawBsAHAAbQBXAGQAYQBjAGwARwA2AEcAQwBIADUAaABRAHcAZwA9AD0A","","$10,391.97"
"01/10/2022","DB DEBIT - 1-08-2022, 372PEPSIVEN9147678600    MANCHESTER   NH,AUTH# 575452 DEBIT CARD DEBIT","-$1.85","eAAzAEEAcgBoAEkAQgBXAFkAVwAyAFoANgBYAGkAeAAzAFoAMgBTAHEAUQA9AD0A","","$10,402.39"
"01/10/2022","DB DEBIT - 1-08-2022, SMOKERS HAVEN 3          CONCORD      NH,AUTH# 811309 DEBIT CARD DEBIT","-$24.98","MQBJAG8AKwB0AFcAQQBqAEsATQBDAE0ALwA4AGYAeABiAHoAcQBXAFoAdwA9AD0A","","$10,404.24"
"01/10/2022","DB DEBIT - 1-09-2022, APPLE.COM/BILL           [phone] CA,AUTH# 847290 DEBIT CARD DEBIT","-$18.99","TABXAFMAUgBRAEYAcQBUAGwAVgBIAEIAYgBlAEkAOQB5ADkAUQBWAHUAZwA9AD0A","","$10,429.22"
"01/08/2022","WITHDRAWAL ATM 0108 1345 644078 850 CHELMSFORD ST       LOWELL       MA","-$83.50","cQBqAEIAbwBVAEEAeABOAHQAWAAvAEMAVABFAEkAMgBKAFcAUAA1AEEAdwA9AD0A","","$10,448.21"
"01/08/2022","WITHDRAWAL POS 0108 1318 627188 GULF N MAIN PETR SVC    NASHUA       NH","-$10.29","bwBmAEEAagBzAFUARwBqAFIAMABWAFcAUQBzAGQAVQB3AFQAUgBiAHQAQQA9AD0A","","$10,531.71"
"01/07/2022","DB DEBIT - 1-07-2022, DOORDASH*BUFFALO WILD    WWW.DOORDASH.CA,AUTH# 488120 DEBIT CARD DEBIT","-$36.95","MABJAFYAbgB2AHkASABnADEARABzAEQAdgBkAGEAeABBAEkAKwAyAEkAdwA9AD0A","","$10,542.00"
"01/05/2022","ELECTRONIC WITHDRAWAL SUBSCRIPTION    ACORNS    010522","-$3.00","MwBSAFIAOQAyAHMANQBXAGQALwBiAEwAQQBzAFgAagBjAG0ASABMAEwAZwA9AD0A","","$10,578.95"
"01/04/2022","TRANSFER TO MBR 5136510 ACCT 5 01/04/2022 04:21 481737. NISSAN INSURANCE - ","-$56.16","ZwAyAEgAcABlAGgASABKADIAeAA4AEQAVQBnAGIATABPADMANQBZAGMAUQA9AD0A","","$10,581.95"
