"DATE","DESCRIPTION","AMOUNT","ID","MEMO","CURRENT BALANCE"
"01/03/2022","WITHDRAWAL ATM 0103 1456 778179 33 COLISEUM AVE         NASHUA       NH","-$43.50","bwAvAHMASwBoADUALwBjAHcAaABqAFgAbgByAEUAQwBLADcAZQB6ADMAdwA9AD0A","","$10,638.11"
"01/03/2022","DB DEBIT - 1-03-2022, APPLE.COM/BILL           [phone] CA,AUTH# 310407 DEBIT CARD DEBIT","-$7.99","UQBmAGYAVQBBAFYAVQA4AEUAdwBuAGcAQgBIAEUAcAAzAFUAZABxAHcAUQA9AD0A","","$10,681.61"
"01/01/2022","DB DEBIT - 1-01-2022, LINODE                   [phone] PA,AUTH# 469095 DEBIT CARD DEBIT","-$5.00","cgBSAFQASgBhAHAAagBmAG4AegBoADgAdgBpAFAAZgBlAEoAQwA1AEEAUQA9AD0A","","$10,689.60"
"12/31/2021","INC TAX - INCOME TAX WITHHOLDING INCOME TAX WITHHOLDING","-$0.45","dABMAG0AegBYAC8AbwBxAG8AZgByAHkAcABMAFkATgBXAHIAWQBpADQAQQA9AD0A","","$10,694.60"
"12/31/2021","DIVIDEND","$1.91","eABUADgAbwBNADgAWQA5AGwASwAvAG8AdgA0AHkARwBQAEoAcABiAEMAdwA9AD0A","","$10,695.05"
"12/31/2021","WITHDRAWAL ATM 1231 1205 989146 420 MIDDLESEX ROAD      TYNGSBOROUGH MA","-$58.00","TwBwAEgAegBWAFEAaABoAHgAWgAxAEkANAAvAHIAVgBMAGgAUgAwAGoAZwA9AD0A","","$10,693.14"
"12/30/2021","DB DEBIT - 12-30-2021, DOORDASH*7-ELEVEN        WWW.DOORDASH.CA,AUTH# 48839 DEBIT CARD DEBIT","-$23.33","QgA0AE8ATABNAE0ANgBkAHEARgBEAEQAegBQAHMAbQBPAGkAdQBWAG0AdwA9AD0A","","$10,751.14"
"12/28/2021","ELECTRONIC DEPOSIT - AGENUS INC      DIRECT DEP211230","$1,834.51","bwBXAHQANAArAGsAUQBZAG4AMwB6AHoAagBGAEwAbABIAHcARQBvAGgAUQA9AD0A","","$10,774.47"
"12/27/2021","DB DEBIT - 12-27-2021, SHELL SERVICE STATION    NASHUA       NH,AUTH# 460048 DEBIT CARD DEBIT","-$10.24","ZAArAFIAVQBzAGwAOQBmAGUATABVAFYAQgBuAE4ATwBQAGYARQBoADUAQQA9AD0A","","$8,939.96"
"12/27/2021","DB DEBIT - 12-26-2021, HANNAFORD #8186          NASHUA       NH,AUTH# 144062 DEBIT CARD DEBIT","-$12.97","QwBRAEQAbQAxAGwAZwBBAFEAYQB4ADcAWgBLAEoAMwBiADQAagB0AGEAQQA9AD0A","","$8,950.20"
"12/27/2021","DB DEBIT - 12-26-2021, HANNAFORD #8186          NASHUA       NH,AUTH# 142284 DEBIT CARD DEBIT","-$20.00","bQBtADcAaABWAFQATQBxAHEAWQBDAFAARwBOAEoAYgA1AGoAawA3ADAAZwA9AD0A","","$8,963.17"
"12/27/2021","WITHDRAWAL ATM 1226 1535 039641 420 MIDDLESEX ROAD      TYNGSBOROUGH MA","-$53.00","bgAvAE0ANABNAGsAUABqAEkAYwB1AHoAUAA1AGwAQQBkAFQAUQBsAHEAQQA9AD0A","","$8,983.17"
"12/24/2021","DB DEBIT - 12-24-2021, SAFELITE AUTOGLASS       [phone] OH,AUTH# 158187 DEBIT CARD DEBIT","-$539.98","UgByAGYAUwB5AFMAVQB0AEkAdQBWAHcAKwA1AGYAbABTAEQAZwBrAGYAQQA9AD0A","","$9,036.17"
"12/24/2021","DB DEBIT - 12-23-2021, POPEYES 12531            NASHUA       NH,AUTH# 250272 DEBIT CARD DEBIT","-$10.27","WgAyAE4ATABzAHoAUwBpAG8ASQAxAHgAbABaADQAZABIAGMAbwA1AG8AZwA9AD0A","","$9,576.15"
"12/24/2021","DB DEBIT - 12-23-2021, PANERA BREAD #203416 P   NASHUA       NH,AUTH# 266118 DEBIT CARD DEBIT","-$7.91","TwBqAEcALwBCAG0AYwBNAHMAYwBnAEkAdgBSAEMAdgBmAGMASABUADkAdwA9AD0A","","$9,586.42"
"12/23/2021","DB DEBIT - 12-23-2021, DOORDASH*MCDONALDS       WWW.DOORDASH.CA,AUTH# 854607 DEBIT CARD DEBIT","-$31.08","cQBWAEYASgBUAHcAWgB6AHQAUAB6AHAAdwB6AEoAMgA1AHQAUQByAEUAdwA9AD0A","","$9,594.33"
"12/22/2021","WITHDRAWAL POS 1222 1817 692102 LUKOIL                  TYNGSBORO    MA","-$10.18","ZQBqADIAYgBjADQAWAArAHQASABoAGgAUABuAE0ASgB5AHgAVABVAFMAdwA9AD0A","","$9,625.41"
"12/22/2021","WITHDRAWAL ATM 1222 1812 688582 420 MIDDLESEX ROAD      TYNGSBOROUGH MA","-$33.00","QgBxAFQANgBrAGsAaQAvAFgATABVAHUAbwBVAGYAdQBCAHkASABzAEUAQQA9AD0A","","$9,635.59"
"12/21/2021","DB DEBIT - 12-21-2021, SMKYBONES WNG-BGR X 751  TYNGSBORO    MA,AUTH# 360364 DEBIT CARD DEBIT","-$43.08","SwBFAHgAUABXAGoAZgBEAHAAWQA5ADMAWABlADAAcgA1AFgAdQArADQAZwA9AD0A","","$9,668.59"
"12/21/2021","DB DEBIT - 12-21-2021, DOORDASH*MCDONALDS       WWW.DOORDASH.CA,AUTH# 173193 DEBIT CARD DEBIT","-$24.72","awA0AFIAWgBMAGkAdQBpAG4AYQAzAHUAcAB4AGcANwByAEUAKwBnAGYAZwA9AD0A","","$9,711.67"
"12/20/2021","DB DEBIT - 12-19-2021, PULSE SOLUTIONS          HTTPSPULSEGROCA,AUTH# 631110 DEBIT CARD DEBIT","-$50.00","NABhADUAeABEAFQALwBIADUATABqADkARQBNAGcASgBEAFgAMgBJADEAQQA9AD0A","","$9,736.39"
"12/18/2021","DB DEBIT - 12-17-2021, SARKU JAPAN 079          NASHUA       NH,AUTH# 265416 DEBIT CARD DEBIT","-$11.91","ZgA3AEIAMQAzAGgAegBmAGEAVgBDAFoANgBiAEcARQBzAFYAawBkAG8AdwA9AD0A","","$9,786.39"
"12/17/2021","DB DEBIT - 12-17-2021, APPLE.COM/BILL           [phone] CA,AUTH# 743214 DEBIT CARD DEBIT","-$2.99","UwBqADcAWgAvACsANgBFAFcAYwBsAEsATgA3ADQANQBFAFUAdwAvAHQAZwA9AD0A","","$9,798.30"
"12/17/2021","DB DEBIT - 12-17-2021, DOORDASH*CHICK-FIL-A     WWW.DOORDASH.CA,AUTH# 269784 DEBIT CARD DEBIT","-$48.30","ZgB1AEgAeQBrAG0ASQBuAE4AWgAvAEcAWgBDAHQAZgB2AFoAQgBqAEkAdwA9AD0A","","$9,801.29"
"12/16/2021","ELECTRONIC DEPOSIT - AGENUS INC      DIRECT DEP211217","$1,834.51","cQBBAHkAUwBYADMAYQBsAHAATgB2AGkANAB3AG8ALwB4ADgATAA4AFgAUQA9AD0A","","$9,849.59"
"12/15/2021","DB DEBIT - 12-15-2021, APPLE.COM/BILL           [phone] CA,AUTH# 302043 DEBIT CARD DEBIT","-$4.99","WQBxAGYAbwBpAHQANQAwADgAUAB1ADkALwBmADMAMQBwAEsAdgBJAFMAZwA9AD0A","","$8,015.08"
"12/14/2021","DB DEBIT - 12-13-2021, EAST BROOK FITNESS       MANSFIELD CENCT,AUTH# 960414 DEBIT CARD DEBIT","-$13.77","SQBpAEwAVwAyAE0AbgBJAEIAcwBqAG8AMgBZAEgASgBnAHcAMQBIAE4AUQA9AD0A","","$8,020.07"
"12/13/2021","DB DEBIT - 12-12-2021, VENMO*                   VISA DIRECT  NY,AUTH# 640150 DEBIT CARD DEBIT","-$45.00","eABJAE8AagBhADUASABhAG4ASQB3AEIAegBFACsANgBUAEsAWQAwAHUAUQA9AD0A","","$8,033.84"
"12/13/2021","DB DEBIT - 12-12-2021, VENMO*                   VISA DIRECT  NY,AUTH# 286053 DEBIT CARD DEBIT","-$15.00","ZABNAFMARABMAEoAVQBIADkAMwBGAE0ARgB2AFcAUgBGAGIANAAzADkAUQA9AD0A","","$8,078.84"
"12/11/2021","DB DEBIT - 12-11-2021, SHELL SERVICE STATION    NASHUA       NH,AUTH# 175214 DEBIT CARD DEBIT","-$20.24","ZAAyAFQAWgAwAG4AagBSAGsAYgBoAFEAZgBFAEUAeQBWAFEAbwBtAFUAdwA9AD0A","","$8,093.84"
"12/11/2021","WITHDRAWAL ATM 1211 1107 771120 116 WEST PEARL STREET   NASHUA       NH","-$43.00","RgBJAE8AVwBHAFMAdgB6AFYAagAzAGwAVwBNAEQAcAArAFkAYwBBADAAdwA9AD0A","","$8,114.08"
"12/09/2021","DB DEBIT - 12-10-2021, VENMO*                   VISA DIRECT  NY,AUTH# 704567 DEBIT CARD DEBIT","-$25.00","UQBuAEEAMQBZAEwAWQBmAE4AbABhAHcAYwBsAEQAYwBVAHUAOABEAGwAZwA9AD0A","","$8,157.08"
"12/09/2021","DB DEBIT - 12-09-2021, APPLE.COM/BILL           [phone] CA,AUTH# 226345 DEBIT CARD DEBIT","-$9.99","RABoAE8ASwB0ADkAQQBHADkAWgBpAHoAawBVAHUAdgBOADMARgBFADEAQQA9AD0A","","$8,182.08"
"12/07/2021","WITHDRAWAL ATM 1207 1647 244082 420 MIDDLESEX ROAD      TYNGSBOROUGH MA","-$33.00","ZQArAG4AVQBVAEEAbABVADgAWQBxAFQAMABUAEkATQBVAFkAagBwADkAdwA9AD0A","","$8,192.07"
"12/06/2021","ELECTRONIC WITHDRAWAL SUBSCRIPTION    ACORNS    120621","-$3.00","ZwBRAFcASQA0AFcAbwBVAHMAUgBJAFcAKwBQAEwAaAB2ADIAKwBMAFMAdwA9AD0A","","$8,225.07"
"12/06/2021","DB DEBIT - 12-04-2021, POPEYES #11232           WATERBURY    CT,AUTH# 355806 DEBIT CARD DEBIT","-$9.65","UQA1AE4AaABnAGoAagBiADIAcAB3AE0ASAB6AG0AaQB1AGUANwBWAEMAUQA9AD0A","","$8,228.07"
"12/04/2021","DB DEBIT - 12-04-2021, APPLE.COM/BILL           [phone] CA,AUTH# 657306 DEBIT CARD DEBIT","-$7.99","cABuAE0ASABPAFcAOQBNADQAZgA1ADgANgA0AGUAQQA5AEIAYgBCAGkAdwA9AD0A","","$8,237.72"
"12/04/2021","TRANSFER TO MBR 5136510 ACCT 5 12/04/2021 03:03 734380. NISSAN INSURANCE - ","-$56.16","SwBRAEkARQB4AG8AeABxAGcANQBTAGIAdQAzAFEARwAvAG0AYQBVAHMAQQA9AD0A","","$8,245.71"
"12/03/2021","DB DEBIT - 12-04-2021, VENMO*                   VISA DIRECT  NY,AUTH# 795342 DEBIT CARD DEBIT","-$18.00","KwAyAHgATgBXAEYAUwBCAFIAdwBjADUAcQBNADUAOABzAHEAOQB5AEgAQQA9AD0A","","$8,301.87"
"12/02/2021","DB DEBIT - 12-01-2021, EAST BROOK FITNESS       MANSFIELD CENCT,AUTH# 865989 DEBIT CARD DEBIT","-$42.49","UwBRADQATQA4AGQAUwBYAHkARgBQADcAWQA1AGsAcABIADQAeAArAFkAUQA9AD0A","","$8,319.87"
"12/02/2021","DB DEBIT - 12-01-2021, TARGET.COM  *            [phone] MN,AUTH# 140135 DEBIT CARD DEBIT","-$34.99","cgByAGMAYwA5AHgALwBsAGsAKwBhAEQAMQBtAGwAbABPAGoAbwBMAEUAZwA9AD0A","","$8,362.36"
"12/01/2021","ELECTRONIC DEPOSIT - AGENUS INC      DIRECT DEP211203","$1,834.50","VgByAHYASwBRAHoAZwBBAEYAUAA2AHEAeQA4AGMALwBsAEMAbABUAHAAZwA9AD0A","","$8,397.35"
"12/01/2021","DB DEBIT - 12-01-2021, LINODE                   [phone] PA,AUTH# 795044 DEBIT CARD DEBIT","-$5.00","UgBSADkAawB2AEwARQBkAHgAUwBaAEsAUQA1ADEAaQBNAHgAdwBlAFUAUQA9AD0A","","$6,562.85"
"11/30/2021","INC TAX - INCOME TAX WITHHOLDING INCOME TAX WITHHOLDING","-$0.30","MgB5ADkAMABBADIAQQBIAFQAcABNAGcATgBQAFYAMQA4ADEAMwBMAEUAZwA9AD0A","","$6,567.85"
"11/30/2021","DIVIDEND","$1.28","LwBnAGoAQwBpAGwANQBrAE0AVQB1AEIAYwA3AHoAOQBYAEEAZgBMAFkAUQA9AD0A","","$6,568.15"
"11/26/2021","DB DEBIT - 11-26-2021, NINTENDO    *AMERICAUS   [phone] WA,AUTH# 346720 DEBIT CARD DEBIT","-$7.99","SgBZAGcAZQBlAGYAQwBqAFkAbQBhAE0ANgBMAGMALwB3AEcAeAA0AFMAdwA9AD0A","","$6,566.87"
"11/26/2021","DB DEBIT - 11-25-2021, DNCSS TD GARDEN CONCES   BOSTON       MA,AUTH# 864085 DEBIT CARD DEBIT","-$11.77","NgBQAEMAVgBYADgAZABpAEUASQBJAGoANgBSAFAALwBCAEcAMgBlAHAAUQA9AD0A","","$6,574.86"
"11/23/2021","WITHDRAWAL ATM 1123 1318 827838 850 CHELMSFORD ST       LOWELL       MA","-$83.50","OAA1AGYAcQBPAE0AawB3AC8AVgBrAFcAYQAyAFYAbgAyAGMAegBJAFYAUQA9AD0A","","$6,586.63"
"11/22/2021","DB DEBIT - 11-21-2021, BUFFALO WILD WINGS       NASHUA       NH,AUTH# 823469 DEBIT CARD DEBIT","-$90.75","aQBSACsAVQBrAHgAegB2AFQAMQBaAG4ASQBZAHYAOABrAGwAegA0AE8AZwA9AD0A","","$6,670.13"
"11/22/2021","WITHDRAWAL ATM 1122 1737 347030 420 MIDDLESEX ROAD      TYNGSBOROUGH MA","-$113.00","eABkAEcAYgBVAFcAcwBQAHoAVgA5AFQAVAB3AGEAVQB4AGcAZwBDAHkAZwA9AD0A","","$6,760.88"
"11/20/2021","DB DEBIT - 11-20-2021, NINTENDO    *AMERICAUS   [phone] WA,AUTH# 282722 DEBIT CARD DEBIT","-$59.99","UgBrAEYAagBnAFQATQBhAEwARQA3AHEAMABnAG0ASgByADcAZABDAGwAdwA9AD0A","","$6,873.88"
"11/20/2021","DB DEBIT - 11-19-2021, PULSE SOLUTIONS          HTTPSPULSEGROCA,AUTH# 384694 DEBIT CARD DEBIT","-$50.00","NwBpAHgATAA2ADYAegBuAGUARQBZAFYAZABpAFMAWAA0AHEANQBuAGwAZwA9AD0A","","$6,933.87"
"11/19/2021","DB DEBIT - 11-19-2021, DOORDASH*MCDONALDS       WWW.DOORDASH.CA,AUTH# 471514 DEBIT CARD DEBIT","-$25.37","YgAzAHQASwB5AHUAUgA5ADMAYQBPADEANQAvADIAbQBJAGMAcQBRAEgAZwA9AD0A","","$6,983.87"
"11/19/2021","DB DEBIT - 11-18-2021, APPLE.COM/BILL           [phone] CA,AUTH# 635959 DEBIT CARD DEBIT","-$2.99","bAA5AFAAMwBDADkANgBGAGQAcQBnAGMAZwBSAEEAZwB4AE0ALwBaAEEAQQA9AD0A","","$7,009.24"
"11/18/2021","DB DEBIT - 11-18-2021, SHELL SERVICE STATION    NASHUA       NH,AUTH# 698057 DEBIT CARD DEBIT","-$20.20","WgBRAEYAWABtAFEAVwA0AHMASABnAGUANgBmAE8ALwBEAE4AMABxAGUAZwA9AD0A","","$7,012.23"
"11/17/2021","ELECTRONIC DEPOSIT - AGENUS INC      DIRECT DEP211119","$1,834.52","VABNACsAdABOAGEAWQByAGcANABFAGsAUABXAHIAdwArAHMAUAAzAE8AQQA9AD0A","","$7,032.43"
"11/17/2021","DB DEBIT - 11-16-2021, CITY OF NASHUA NH WEB    603-6737155  NH,AUTH# 832844 DEBIT CARD DEBIT","-$10.00","SAAxAG4AYgBSAFAAWgBWAGoANgB1AHkASwBkAEsATQAzADYAUABXAE0AQQA9AD0A","","$5,197.91"
"11/17/2021","DB DEBIT - 11-16-2021, NASHUA [phone]      [phone]  NH,AUTH# 832831 DEBIT CARD DEBIT","-$3.00","MwA5AHYAZwBMAGgAMgBsADQAVgBVAFoANQBwAE4AOQBtAHMARABJAC8AQQA9AD0A","","$5,207.91"
"11/16/2021","DB DEBIT - 11-16-2021, BRAR FAMILY DENTISTRY    603-8890601  NH,AUTH# 179207 DEBIT CARD DEBIT","-$253.00","ZwAxAHUAQQByADMAaABYAFkAMwBjAEIAVABUAFkARAA5AFcATgBiAFIAZwA9AD0A","","$5,210.91"
"11/16/2021","DB DEBIT - 11-16-2021, VENMO*                   VISA DIRECT  NY,AUTH# 191570 DEBIT CARD DEBIT","-$420.00","OAA0AGEAWQBaAGQAOABRADYASwA5ADAAQQB6AGwASwBwAFgAawBjADIAdwA9AD0A","","$5,463.91"
"11/16/2021","WITHDRAWAL ATM 1116 1226 190520 420 MIDDLESEX ROAD      TYNGSBOROUGH MA","-$58.00","ZQBKADUAaAAxAFcAMAAyAGsAWgBuAC8AUABqAGwATwBrAHAAbwBSADMAdwA9AD0A","","$5,883.91"
"11/16/2021","DB DEBIT - 11-15-2021, APPLE.COM/BILL           [phone] CA,AUTH# 407093 DEBIT CARD DEBIT","-$4.99","ZAB3AG4AdAAyAEoAdwBVAHYAcwB3AG0ASwB3ADUAeABXAEwAYQBuAGQAQQA9AD0A","","$5,941.91"
"11/15/2021","DB DEBIT - 11-13-2021, EAST BROOK FITNESS       MANSFIELD CENCT,AUTH# 32638 DEBIT CARD DEBIT","-$13.77","TAA3AGUAagBxAFIAMAB0AHgAQgBMAGgAegBnAHcATAB6AG4AcwBMAFUAdwA9AD0A","","$5,946.90"
"11/12/2021","WITHDRAWAL ATM 1112 1707 743609 420 MIDDLESEX ROAD      TYNGSBOROUGH MA","-$58.00","OQBQADkAMgA2AGkAbQBYAEUAdgBvAFgASQBzAGsATQBKAFAAYQBQADQAZwA9AD0A","","$5,960.67"
"11/12/2021","DB DEBIT - 11-11-2021, DOORDASH*MCDONALDS       WWW.DOORDASH.CA,AUTH# 869577 DEBIT CARD DEBIT","-$31.04","SgBBAGMANABYAFkAMgBQAFAAcABYAEEANQBRAHAAMABvAGUAcQBWAFUAUQA9AD0A","","$6,018.67"
"11/10/2021","DB DEBIT - 11-10-2021, DOORDASH*CHICK-FIL-A     WWW.DOORDASH.CA,AUTH# 662369 DEBIT CARD DEBIT","-$39.84","KwBXAHYATwBQADgAMgBqADQAbQBhAGYAUABSAHYATwByADcAbwBIAGQAZwA9AD0A","","$6,049.71"
"11/09/2021","WITHDRAWAL ATM 1109 1713 776539 116 WEST PEARL STREET   NASHUA       NH","-$43.00","WgBWAE4ASABqAE8AOQB4AFgAeABkAFkASQBlAEcAWABBADYAaQBjAEsAdwA9AD0A","","$6,089.55"
"11/08/2021","DB DEBIT - 11-07-2021, GULF OIL 92037596        NASHUA       NH,AUTH# 660133 DEBIT CARD DEBIT","-$15.28","YgBhAG0AKwBVAFoAWABvAGgARQBVAE0AVABoAGUAdABzAEQAQQBDAGwAdwA9AD0A","","$6,132.55"
"11/06/2021","DB DEBIT - 11-06-2021, HANNAFORD #8186          NASHUA       NH,AUTH# 997102 DEBIT CARD DEBIT","-$39.48","SwBBAGwATwAzADgAcgB1AEQAUgA1AGUAcQB4AGMAbwBXAFYAdQBjAGsAZwA9AD0A","","$6,147.83"
"11/05/2021","DB DEBIT - 11-05-2021, VENMO*                   VISA DIRECT  NY,AUTH# 249305 DEBIT CARD DEBIT","-$100.00","UQBpAHMAVgBHAFkAVQBhADQAQQBuAC8AdQBQAHAALwBkAHYAVAAvAGoAZwA9AD0A","","$6,187.31"
"11/04/2021","ELECTRONIC WITHDRAWAL SUBSCRIPTION    ACORNS    110421","-$3.00","SQBRADMASgBtADAAaABzADgARwA0AHkAcwBUADcANgB0AE8ASABqAGwAQQA9AD0A","","$6,287.31"
"11/04/2021","TRANSFER TO MBR 5136510 ACCT 5 11/04/2021 03:29 989158. NISSAN INSURANCE - ","-$56.16","SwBsAEYAVgBVADAAOABNAHEANQA3ADAAZQBvADQAZwAzAEkAZQA2AGUAZwA9AD0A","","$6,290.31"
"11/03/2021","ELECTRONIC DEPOSIT - AGENUS INC      DIRECT DEP211105","$2,077.08","ZQBxAHYAawBEAE0AUAA0ADkAcgA2ADkAdwBnAG4ARwBiAEcAUABMAGgAUQA9AD0A","","$6,346.47"
"11/03/2021","DB DEBIT - 11-03-2021, DOORDASH*SUBWAY          WWW.DOORDASH.CA,AUTH# 155260 DEBIT CARD DEBIT","-$18.48","agB0ADkAWABnAFgAQwBsAFEAVQBwAEgAegBJAFYAawBRAGIAcwBBADYAQQA9AD0A","","$4,269.39"
"11/03/2021","DB DEBIT - 11-03-2021, APPLE.COM/BILL           [phone] CA,AUTH# 254669 DEBIT CARD DEBIT","-$7.99","egBrACsAcgB0ADMAUwBmAFkAUQB2AE4ANABZADMAdgBLAGMAdQBCAEkAQQA9AD0A","","$4,287.87"
"11/02/2021","DB DEBIT - 11-01-2021, LINODE                   [phone] PA,AUTH# 285226 DEBIT CARD DEBIT","-$5.00","YQBYADEAaQBRAGQARgBkAG0AdQB2AHcAeQArAHcAcABDAFcAbABxADEAdwA9AD0A","","$4,295.86"
"10/31/2021","INC TAX - INCOME TAX WITHHOLDING INCOME TAX WITHHOLDING","-$0.18","eQAxADUAdgBmAEoAQwBHAFcAbwBiAFYAbABWAHMASABYAHYAaABpAG0AQQA9AD0A","","$4,300.86"
"10/31/2021","DIVIDEND","$0.76","aQBFAEMAWQBxADIAdwB3ADMARgByAGQAZQA2ADMAMgBqAG8ANQA4AHkAUQA9AD0A","","$4,301.04"
"10/31/2021","DB DEBIT - 10-31-2021, TST* BOSTON BILLIARD CL  NASHUA       NH,AUTH# 488608 DEBIT CARD DEBIT","-$66.19","MwBnAHUASQBrAFkAYgA3AFMASABhAGsAcQBsADgAaAB3ADMATQBjAC8AdwA9AD0A","","$4,300.28"
"10/31/2021","DB DEBIT - 10-29-2021, SHOWCASE CINEMAS         LOWELL       MA,AUTH# 882110 DEBIT CARD DEBIT","-$22.23","LwBsAEIAOQBkAGEAZQAvAE0AWQB0AC8AWAAyAHgAKwBrAHYAcABpADUAdwA9AD0A","","$4,366.47"
"10/30/2021","DB DEBIT - 10-29-2021, EXXONMOBIL    97455489   LOWELL       MA,AUTH# 874664 DEBIT CARD DEBIT","-$2.22","SgBsAEsAZABIAE0AWQBxAGIAKwBaAEEAbwBBADUAcQB6ACsAWQBoADcAdwA9AD0A","","$4,388.70"
"10/30/2021","DB DEBIT - 10-30-2021, DOORDASH*SUBWAY          WWW.DOORDASH.CA,AUTH# 598397 DEBIT CARD DEBIT","-$18.51","RQB6AEIAdABDAGcAbABxAGkAWAA3AGUAUgBQADAAUABzADUAMAB5AGEAZwA9AD0A","","$4,390.92"
